[INFO] Loading challenges from /kaggle/input/competitions/arc-prize-2026-arc-agi-2/arc-agi_test_challenges.json
[INFO] Found 240 tasks
[GATE] Experience memory inactive (expected): exact-score ablation added zero owned solves
[INFO] Enabled procedural memory 0620b8e1686d with 25 exact-replay chains
[INFO] Enabled promoted recursive world model
[TASK] 1990f7a8 exact_match=False score=0.0000 program_len=0 (71/240)
[TASK] 19bb5feb exact_match=False score=0.0000 program_len=0 (72/240)
[TASK] 1a07d186 exact_match=False score=0.9627 program_len=0 (73/240)
[TASK] 1a244afd exact_match=False score=0.9744 program_len=1 (74/240)
[TASK] 1a2e2828 exact_match=True score=1.0000 program_len=3 (75/240)
[TASK] 1a6449f1 exact_match=False score=0.0000 program_len=0 (76/240)
[TASK] 1acc24af exact_match=False score=0.9688 program_len=1 (77/240)
[TASK] 1b2d62fb exact_match=False score=0.0000 program_len=0 (78/240)
[TASK] 1b59e163 exact_match=False score=0.9198 program_len=8 (79/240)
[TASK] 1b60fb0c exact_match=False score=0.9067 program_len=0 (80/240)
[TASK] 1b8318e3 exact_match=False score=0.9174 program_len=4 (81/240)
[TASK] 1be83260 exact_match=False score=0.2646 program_len=9 (82/240)
[TASK] 1bfc4729 exact_match=False score=0.6000 program_len=3 (83/240)
[TASK] 1c02dbbe exact_match=False score=0.7348 program_len=1 (84/240)
[TASK] 1c0d0a4b exact_match=False score=0.8259 program_len=1 (85/240)
[TASK] 1c56ad9f exact_match=False score=0.8970 program_len=0 (86/240)
[TASK] 1c786137 exact_match=False score=0.0000 program_len=0 (87/240)
[TASK] 1caeab9d exact_match=False score=0.8667 program_len=2 (88/240)
[TASK] 1cf80156 exact_match=True score=1.0000 program_len=1 (89/240)
[TASK] 1d0a4b61 exact_match=False score=0.9333 program_len=1 (90/240)
[TASK] 1d398264 exact_match=False score=0.8145 program_len=0 (91/240)
[TASK] 1d61978c exact_match=False score=0.9551 program_len=1 (92/240)
[TASK] 1da012fc exact_match=True score=1.0000 program_len=1 (93/240)
[TASK] 1e0a9b12 exact_match=False score=0.7852 program_len=2 (94/240)
[TASK] 1e32b0e9 exact_match=False score=0.8651 program_len=0 (95/240)
[TASK] 1e5d6875 exact_match=False score=0.8594 program_len=0 (96/240)
[TASK] 1e81d6f9 exact_match=False score=0.9807 program_len=0 (97/240)
[TASK] 1efba499 exact_match=False score=0.9150 program_len=1 (98/240)
[TASK] 1f0c79e5 exact_match=False score=0.7469 program_len=1 (99/240)
[TASK] 1f642eb9 exact_match=False score=0.9533 program_len=0 (100/240)
[TASK] 1f85a75f exact_match=True score=1.0000 program_len=5 (101/240)
[TASK] 1f876c06 exact_match=False score=0.9067 program_len=0 (102/240)
[TASK] 1fad071e exact_match=False score=0.0000 program_len=0 (103/240)
[TASK] 2013d3e2 exact_match=False score=0.0000 program_len=0 (104/240)
[TASK] 2037f2c7 exact_match=False score=0.0000 program_len=0 (105/240)
[TASK] 2072aba6 exact_match=False score=0.5185 program_len=1 (106/240)
[TASK] 20818e16 exact_match=False score=0.0000 program_len=0 (107/240)
[TASK] 20981f0e exact_match=False score=0.9123 program_len=1 (108/240)
[TASK] 20fb2937 exact_match=False score=0.0000 program_len=0 (109/240)
[TASK] 212895b5 exact_match=False score=0.8845 program_len=0 (110/240)
[TASK] 21f83797 exact_match=False score=0.6183 program_len=1 (111/240)
[TASK] 2204b7a8 exact_match=False score=0.9633 program_len=1 (112/240)
[TASK] 22168020 exact_match=False score=0.8600 program_len=0 (113/240)
[TASK] 22208ba4 exact_match=False score=0.8522 program_len=7 (114/240)
[TASK] 22233c11 exact_match=False score=0.9600 program_len=0 (115/240)
[TASK] 22425bda exact_match=False score=0.0000 program_len=0 (116/240)
[TASK] 22806e14 exact_match=False score=0.9740 program_len=0 (117/240)
[TASK] 2281f1f4 exact_match=False score=0.8733 program_len=0 (118/240)
[TASK] 228f6490 exact_match=False score=0.8400 program_len=1 (119/240)
[TASK] 22a4bbc2 exact_match=False score=0.7969 program_len=1 (120/240)
[TASK] 22eb0ac0 exact_match=False score=0.9200 program_len=0 (121/240)
[TASK] 230f2e48 exact_match=False score=0.9140 program_len=1 (122/240)
[TASK] 234bbc79 exact_match=False score=0.0000 program_len=0 (123/240)
[TASK] 23581191 exact_match=False score=0.6420 program_len=1 (124/240)
[TASK] 239be575 exact_match=False score=0.0000 program_len=0 (125/240)
[TASK] 23b5c85d exact_match=True score=1.0000 program_len=5 (126/240)
[TASK] 25094a63 exact_match=False score=0.8867 program_len=1 (127/240)
[TASK] 252143c9 exact_match=False score=0.9344 program_len=7 (128/240)
[TASK] 253bf280 exact_match=False score=0.9393 program_len=0 (129/240)
[TASK] 2546ccf6 exact_match=False score=0.9776 program_len=0 (130/240)
[TASK] 256b0a75 exact_match=False score=0.4691 program_len=1 (131/240)
[TASK] 25c199f5 exact_match=False score=0.0000 program_len=0 (132/240)
[TASK] 25d487eb exact_match=False score=0.9499 program_len=0 (133/240)
[TASK] 25d8a9c8 exact_match=False score=0.6667 program_len=6 (134/240)
[TASK] 25e02866 exact_match=False score=0.0000 program_len=0 (135/240)
[TASK] 25ff71a9 exact_match=True score=1.0000 program_len=9 (136/240)
[TASK] 2601afb7 exact_match=False score=0.8233 program_len=5 (137/240)
[TASK] 264363fd exact_match=False score=0.9115 program_len=0 (138/240)
[TASK] 2685904e exact_match=False score=0.9167 program_len=0 (139/240)
[TASK] 2697da3f exact_match=False score=0.0000 program_len=0 (140/240)
[TASK] 272f95fa exact_match=False score=0.6518 program_len=1 (141/240)
[TASK] 2753e76c exact_match=False score=0.0000 program_len=0 (142/240)
[TASK] 278e5215 exact_match=False score=0.0500 program_len=5 (143/240)
[TASK] 27a28665 exact_match=False score=0.1429 program_len=9 (144/240)
[TASK] 27a77e38 exact_match=False score=0.9428 program_len=0 (145/240)
[TASK] 27f8ce4f exact_match=False score=0.6235 program_len=7 (146/240)
[TASK] 281123b4 exact_match=False score=0.0000 program_len=0 (147/240)
[TASK] 28bf18c6 exact_match=True score=1.0000 program_len=3 (148/240)
[TASK] 28e73c20 exact_match=False score=0.6060 program_len=1 (149/240)
[TASK] 292dd178 exact_match=False score=0.8798 program_len=0 (150/240)
[TASK] 29623171 exact_match=False score=0.8815 program_len=2 (151/240)
[TASK] 29700607 exact_match=False score=0.8136 program_len=0 (152/240)
[TASK] 29c11459 exact_match=False score=0.8364 program_len=0 (153/240)
[TASK] 2a28add5 exact_match=False score=0.8100 program_len=10 (154/240)
[TASK] 2a5f8217 exact_match=True score=1.0000 program_len=1 (155/240)
[TASK] 2b01abd0 exact_match=False score=0.8933 program_len=1 (156/240)
[TASK] 2b9ef948 exact_match=False score=0.3267 program_len=5 (157/240)
[TASK] 2bcee788 exact_match=False score=0.9575 program_len=1 (158/240)
[TASK] 2bee17df exact_match=False score=0.7708 program_len=1 (159/240)
[TASK] 2c0b0aff exact_match=False score=0.0000 program_len=0 (160/240)
[TASK] 2c608aff exact_match=False score=0.9676 program_len=0 (161/240)
[TASK] 2c737e39 exact_match=False score=0.9324 program_len=0 (162/240)
[TASK] 2ccd9fef exact_match=False score=0.0000 program_len=0 (163/240)
[TASK] 2dc579da exact_match=False score=0.0000 program_len=0 (164/240)
[TASK] 2dd70a9a exact_match=False score=0.9374 program_len=0 (165/240)
[TASK] 2de01db2 exact_match=False score=0.6778 program_len=1 (166/240)
[TASK] 2dee498d exact_match=False score=0.0000 program_len=0 (167/240)
[TASK] 2e65ae53 exact_match=False score=0.8812 program_len=3 (168/240)
[TASK] 2f0c5170 exact_match=False score=0.0000 program_len=0 (169/240)
[TASK] 2f767503 exact_match=False score=0.9505 program_len=0 (170/240)
[TASK] 2faf500b exact_match=False score=0.8009 program_len=1 (171/240)
[TASK] 305b1341 exact_match=False score=0.6367 program_len=1 (172/240)
[TASK] 30f42897 exact_match=False score=0.8317 program_len=1 (173/240)
[TASK] 310f3251 exact_match=False score=0.8743 program_len=1 (174/240)
[TASK] 3194b014 exact_match=False score=0.0000 program_len=0 (175/240)
[TASK] 319f2597 exact_match=False score=0.8442 program_len=0 (176/240)
[TASK] 31aa019c exact_match=False score=0.9100 program_len=1 (177/240)
[TASK] 31adaf00 exact_match=False score=0.7600 program_len=0 (178/240)
[TASK] 31d5ba1a exact_match=False score=0.0000 program_len=0 (179/240)
[TASK] 320afe60 exact_match=False score=0.8974 program_len=1 (180/240)
[TASK] 321b1fc6 exact_match=False score=0.8800 program_len=1 (181/240)
[TASK] 32597951 exact_match=False score=0.9642 program_len=0 (182/240)
[TASK] 32e9702f exact_match=False score=0.9081 program_len=1 (183/240)
[TASK] 33067df9 exact_match=False score=0.0000 program_len=0 (184/240)
[TASK] 332202d5 exact_match=False score=0.3919 program_len=2 (185/240)
[TASK] 332efdb3 exact_match=False score=0.8196 program_len=1 (186/240)
[TASK] 3345333e exact_match=False score=0.9629 program_len=1 (187/240)
[TASK] 337b420f exact_match=False score=0.0000 program_len=0 (188/240)
[TASK] 3391f8c0 exact_match=False score=0.8644 program_len=1 (189/240)
[TASK] 33b52de3 exact_match=False score=0.8932 program_len=1 (190/240)
[TASK] 3428a4f5 exact_match=False score=0.0000 program_len=0 (191/240)
[TASK] 342ae2ed exact_match=False score=0.9453 program_len=0 (192/240)
[TASK] 342dd610 exact_match=False score=0.9825 program_len=11 (193/240)
[TASK] 3490cc26 exact_match=False score=0.9124 program_len=0 (194/240)
[TASK] 34b99a2b exact_match=False score=0.0000 program_len=0 (195/240)
[TASK] 34cfa167 exact_match=False score=0.7751 program_len=1 (196/240)
[TASK] 351d6448 exact_match=False score=0.0000 program_len=0 (197/240)
[TASK] 358ba94e exact_match=False score=0.2200 program_len=2 (198/240)
[TASK] 3618c87e exact_match=False score=0.9333 program_len=1 (199/240)
[TASK] 363442ee exact_match=False score=0.6809 program_len=1 (200/240)
[TASK] 36d67576 exact_match=False score=0.9527 program_len=0 (201/240)
[TASK] 36fdfd69 exact_match=False score=0.9489 program_len=0 (202/240)
[TASK] 37ce87bb exact_match=False score=0.9372 program_len=0 (203/240)
[TASK] 37d3e8b2 exact_match=True score=1.0000 program_len=1 (204/240)
[TASK] 3906de3d exact_match=False score=0.9333 program_len=1 (205/240)
[TASK] 396d80d7 exact_match=False score=0.9473 program_len=0 (206/240)
[TASK] 3979b1a8 exact_match=False score=0.3950 program_len=6 (207/240)
[TASK] 39a8645d exact_match=False score=0.0000 program_len=0 (208/240)
[TASK] 39e1d7f9 exact_match=False score=0.9023 program_len=0 (209/240)
[TASK] 3a301edc exact_match=False score=0.7664 program_len=1 (210/240)
[TASK] 3aa6fb7a exact_match=False score=0.9490 program_len=0 (211/240)
[TIMEOUT] Global solver deadline reached at task 3ac3eb23
[SUCCESS] Saved validated submission to /kaggle/working/submission.candidate.json
[SUCCESS] Saved run manifest to /kaggle/working/run_manifest.json
